"Problem",Specialist
"আমার কপালে গোটার মত বের হয়েছে",Skin
"আমার অনেক ব্রণ হয় মুখে।আর অনেক ব্যথা করে। ",Skin
"আমার মুখে গোটা উঠে মুখে কালো দাগ পরে যাচ্ছে।",Skin
"আমার নাকে আর থুতনিতে সাদা বিচির মত উঠে আর মুখ অনেক বেশি খশখশা হয়ে থাকে।",Skin
"আমি ধুলায় গেলে আমার স্কিন অনেক চুল্কায় আর ফুলে লাল হয়ে যায়।",Skin
"আমার স্কিন অনেক চুল্কায় আর ধরলে ব্যথা করে",Skin
"আমার হাতের কনুই, পায়ে চুল্কায় আর জায়গাটা সাদা কালো দাগ হয়ে গিয়েছে।",Skin
"আমার নাক, গাল, থুতনি আর কপালে চুল্কায় আর লাল হয়ে যায়।",Skin
"আমি ধুলায় গেলে আমার স্কিন অনেক চুল্কায় আর ফুলে লাল হয়ে যায়।",Skin
"আমি স্কিন অনেক চুল্কায় আর ধরলে ব্যথা করে",Skin
"আমি ধুলায় গেলে আমার স্কিন অনেক চুল্কায় আর ফুলে লাল হয়ে যায়।",Skin
"আমার ভাতিজির মুখে অনেক ব্রণ হচ্ছে",Skin
"আমার নাকে আর থুতনিতে সাদা বিচির মত উঠে আর মুখ অনেক বেশি খশখশা হয়ে থাকে।",Skin
"আমার কয়েকদিন ধরে অনেক বেশি শরীর চুল্কায়",Skin
"আমার হাজবেন্ডের চুল পরে যাচ্ছে আর মাথায় অনেক খুশকি আছে। ওর প্রায় সারা বছরই খুশকি থাকে",Skin
"আমার মুখে অনেক ব্রণ হয় আর দাগ পরে যায়",Skin
"আমার মুখে অনেক বড় বড় ব্রণ হয় আর এগুলো অনেক ব্যথা করে",Skin
"আমার মুখে অনেক গোটা উঠে আর এগুলো অনেক চুল্কায়",Skin
"আমার গায়ের রঙ উজ্জ্বল করতে চাই",Skin
"আমার মাথায় অনেক খুশকি আর অনেক চুল্কায় আর চুল অনেক রুক্ষ",Skin
"আমার সারা শরীর চুল্কিয়ে ফুলে যায় আর লাল হয়ে যায়",Skin
"আমার মেয়ের মুখে অনেক ব্রণ উঠেছে আর অনেক দাগ পরে গিয়েছে",Skin
"আমার চোখের নিচে কালো দাগ পরে গিয়েছে",Skin
"আমার মেয়ের নাকের পাশে, থুতনিতে আর গালে কালো দাগ পরে গেছে",Skin
"আমার বাবার বাম গালে কালো দাগ পরেছে আর এই দাগ আস্তে আস্তে বাড়ছে",Skin
"আমার বোনের চোখের নিচে অনেক কালো দাগ পরেছে",Skin
"আমার ছেলের মুখে অনেক ব্রণ হয়েছে আর এগুলো অনেক চুল্কায় ফুলে যায়",Skin
"আমার বোনের সারা শরীরে কালো দাগ পরে যাচ্ছে",Skin
"আমার মেয়ের শরীরে কালো দাগ পরে যাচ্ছে",Skin
"আমার বাচ্চার শরীর অনেক খশখশে হয়ে থাকে আর ফেটে যায়",Skin
"আমার বোনের শরীরে অনেক লাল দাগ হয়ে আছে",Skin
"আমার মামির মুখে অনেক ব্রণ হয়েছে",Skin
"আমার সারা শরীরে বিচির মত গোটা উঠেছে আর এগুলো খুব চুল্কায়",Skin
"আমার মাথায় প্রায় সারা বছরই অনেক খুশকি থাকে",Skin
"আমার সারা শরীরে অনেক চুলকানি হয়েছে। আর চুল্কায় এগুলো ফুলে উঠে",Skin
