Problem,Specialist
আমার তিন দিন যাবত অনেক মাথা ব্যথা,Medicine
আমার প্রায় এক সপ্তাহ ধরে রোদে গেলেই মাথা ধরে যায় আর অনেক বেশি অস্বস্তি লাগে,Medicine
আমার বোনের কয়েকদিন ধরে চোখ আর মাথা ব্যথা,Medicine
আমার মায়ের কপালের দুই দিকে অনেক ব্যথা করে আর নিচের দিকে ঝুকলে মাথা ব্যথা করে,Medicine
আমার অনেক মাথা ব্যথা করে,Medicine
আমার বাবা ছোটো কোনো লিখা পড়তে গেলে ওনার অনেক মাথা ব্যথা করে,Medicine
আমার মায়ের পুরো মাথা ব্যথা করে,Medicine
আমার ছেলের অনেক মাথা ব্যথা করে,Medicine
আমার প্রায় তিন সপ্তাহ ধরে খুশখুশে কাশি।,Medicine
"আমার প্রায় সারা বছরই সর্দি লেগে থাকে, কোনো খাবারের স্বাদ আর গন্ধ পাই না। ",Medicine
আমার প্রায় এক সপ্তাহ ধরে কাশি আর সাথে কফ বের হয়। কফের সাথে রক্ত বের হয়।,Medicine
"আমার নাক বন্ধ, সর্দি আছে আর অনেক হাঁচি আসে। আমার সর্দির সাথে রক্ত পরে।",Medicine
আমার মেয়ের অনেক ঠান্ডা লেগেছে আর সর্দি পরছে। আর খাবারের কোনো স্বাদ পাচ্ছে না।,Medicine
আমি বেশিক্ষন দাঁড়িয়ে থাকতে পারি না।,Medicine
আমার শরীর অনেক দূর্বল লাগে। কিছু নির্দিষ্ট খাবারের গন্ধ ভালো লাগে না। বমি আসে। ,Medicine
আমি ঠিকমত খাওয়া দাওয়া করি কিন্তু তারপরও আমার অনেক দূর্বল লাগে। চোখ বন্ধ হয়ে আসে। কিন্তু ঠিকমত ঘুম হয় না।,Medicine
আমার মাথা ঘোরায় আর বমির ভাব হয়।,Medicine
আমার শরীর অনেক দূর্বল লাগে আর কথা বলতে অসুবিধা হয়।,Medicine
"আমার মাঝে মাঝে বুকে ব্যথা হয়, শরীর দূর্বল লাগে আর সাথে মাথা ঘুরে।",Medicine
আমার বাবার বুক জ্বালা পুড়া করে। ,Medicine
আমার বমি হয় আর বারবার বদহজম হয়।,Medicine
আমার পেট ফুলে শক্ত হয়ে আছে আর অনেক ভাড়ি মনে হচ্ছে।,Medicine
আমার একটু পরপরই ঢেক আসছে আর গলা জলছে। আর বমির ভাব হয়ে আছে।,Medicine
আমার খাবারের মধ্যে বা রাতে পেট জ্বালা পুড়া করে।,Medicine
আমি সাধারণ বিষয় নিয়ে অনেক টেনশন করি।,Medicine
আমার অনেক অস্থিরতা কাজ করে আর অনেক চিন্তা করি। তখন আমার প্রচন্ড ঘাম হয় আর আমার গলা শুকিয়ে যায়।,Medicine
আমার বাবা অল্পতেই অনেক বেশি টেনশন করে আর তখন আব্বুর শরীর অনেক দূর্বল হয়ে যায়।,Medicine
আমার মেয়ে অতিরিক্ত চিন্তা করে আর ঠিকমত খাওয়া দাওয়া করছে না। অনেক দূর্বল হয়ে যাচ্ছে। ওর ওজন কমে যাচ্ছে।,Medicine
আমারহঠাৎ করেই অনেক প্রেসার বেড়ে যায় আর অনেক বেশি পানির পিপাসা লাগে।,Medicine
আমার মায়ের অনেক দূর্বল লাগে আর বমি বমি ভাব হয়। অস্থিরতা কাজ করে। চোখ ফুলে যায়।,Medicine
"আমার অনেক ঘাড়ে ব্যথা, ঠিকমত ঘুম হয় না। চোখে রক্ত জমাট বাধার মত দাগ পরে যায়।",Medicine
"আমার অনেক মাথা ঘোরায়, হার্ট বিট বেড়ে যায়। বমি হয়।",Medicine
"আমার মায়ের অনেক মাথা ব্যথা করে। ঘাড় ব্যথা করে, শ্বাসকষ্ট হয়।",Medicine
আমার একটু পরপরই ক্ষুধা লাগে। আর অনেক দূর্বল লাগে।,Medicine
আমার আব্বুর খাওয়ার ক্রেভিং অনেক বেশি হচ্ছে দিন দিন। আর ঘন ঘন প্রস্রাব হয়।,Medicine
আমার মুখ শুকিয়ে আসে আর পানির পিপাসা লাগে অনেক বেশি।,Medicine
আমি কোনো ব্যথা পেলে বা হাত কেটে গেলে অনেকদিন সময় লেগে যায় সেটা ঠিক হতে।,Medicine
আমার আস্তে আস্তে ওজন কমে যাচ্ছে আর বমি ভাব আর বমি হয়। দূর্বল লাগে।,Medicine
আমার তিন দিন ধরে পেটে অনেক ব্যথা। বমি হচ্ছে।,Medicine
আমার মুখে রুচি নেই আর পেট ব্যথার কারণে কিছু খেতে পারছি না।,Medicine
আমার পেট অনেক মোচড় দিয়ে উঠে আর অনেক পাতলা পায়খানা হচ্ছে।,Medicine
আমার ক্ষুধা লাগে না। পেটে চাপ দিতে গেলে অনেক অস্বস্তি লাগে।,Medicine
আমি বেশিক্ষন হাঁটতে গেলে অনেক শ্বাসকষ্ট হয়।,Medicine
আমার নাক বন্ধ হয়ে থাকে আর নাক দিয়ে শ্বাস নিতে কষ্ট হয়।,Medicine
আমি কিছুক্ষন দৌড়ালে বা সিঁড়ি বেয়ে উঠতে গেলে অনেক শ্বাসকষ্ট হয়।,Medicine
আমি অনেক বেশি চিন্তা করলে আমার হার্ট বিট বেড়ে যায় আর তখন শ্বাস নিতে কষ্ট হয়।,Medicine
আমার অনেক নার্ভাস লাগে। ক্লান্ত লাগে। আর অনেক ঘাম হয়।,Medicine
আমার বুকে ব্যথা হয় আর বেশিক্ষন শ্বাস ধরে রাখতে পারি না।,Medicine
আমার বাবার রাতে ঠিকমত ঘুম হয় না।হঠাৎহঠাৎ লাফ দিয়ে উঠে পরে।,Medicine
আমি অতিরিক্ত টেনশন করলে ঘুম ঠিকমত হয় না অনেক বেশি অস্থিরতা কাজ করে।,Medicine
আমার ঠিকমত ঘুম হয় না আবার রাতে একটু পরপরই ঘুম ভেঙ্গে যায় এরপর ঘুম আসেও না।,Medicine
"আমি কাজে ঠিকমত মনোযোগ দিতে পারি না, ঘুম ঠিকমত হয় না খুব তারাতারি ভুলে যাই।",Medicine
আমার ছেলের গত সাত দিন যাবত অনেক জ্বর। খাবারের স্বাদ তিতা লাগে। ,Medicine
"আমার মাথা প্রচন্ড ব্যথা, জ্বর প্রায় ১০২ ডিগ্রি থাকে। শরীরে পানি লাগলে অনেক ব্যথা করছে।",Medicine
আমার মেয়ের রাতের বেলা জ্বর আসে।,Medicine
"আমার অনেক ঠান্ডা, সর্দি আছে। সাথে জ্বর প্রায় ১০৩ ডিগ্রির মত ছিলো। একটু পর পর জ্বর আসছে।",Medicine
"আমার খাবারের কোনো রুচি নাই, অনেক জ্বর। পাতলা পায়খানা হচ্ছে আর সাথে বমি।",Medicine
আমার প্রস্রাবের অনেক চাপ আসে কিন্তু সেই তুলনায় খুব কম প্রস্রাব হয়। আর অনেক ব্যথা করে।,Medicine
আমার প্রস্রাবের রঙ অনেকটা লালচে আর অনেক গন্ধ হয়।,Medicine
আমার মেয়ের প্রস্রাব করার সময় অনেক জ্বালাপুড়া করে। আর বমি করে।,Medicine
আমার অনেক পেটে ব্যথা করে আর প্রস্রাবের নালী ব্যথা করে।,Medicine
আমার সারা শরীরে পানি এসে ফুলে গিয়েছে,Medicine
আমার বাবার পায়ে অনেক পানি আসছে আর অনেক ব্যথা করছে,Medicine
আমার মামার চোখ মুখ ফুলে গিয়েছে,Medicine
আমার চাচার প্রেসার অনেক বেশি আর শরীরে পানি আসে,Medicine
আমার বাবার শরীরে অনেক পানি আসে আর শরীর ভাড় হয়ে থাকে। ভালোভাবে চলাফেরা করতে পারে না,Medicine
"রোদে গেলে আমার অনেক মাথা ব্যথা করে। বিশেষ করে কপালে, ভ্রু এর দুই দিকে খুব ব্যথা করে।",Medicine
আমি কোনো শব্দ বেশিক্ষন ধরে শুনলে অশান্তি লাগে আর মাথা ব্যথা শুরু হয়ে যায়,Medicine
আমার বাবার অনেক মাথা ব্যথা করে,Medicine
আমার মামার মাথার পিছনের দিকে অনেক ব্যথা করে,Medicine
আমি কোনো কিছু মনে করতে গেলে অনেক বেশি মাথা ব্যথা শুরু হয়ে যায়,Medicine
আমি কোনো বিষয় নিয়ে অতিরিক্ত টেনশন করি,Medicine
আমার অনেক অস্থির লাগে আর বুক ধরফর করে,Medicine
আমার প্রেসার অনেক বেশি থাকে আর ঠিকমত ঘুম হয় না,Medicine
আমার ঘাড় ব্যথা করে আরহঠাৎ করে প্রেসার বেড়ে যায়,Medicine
আমার সবসময় প্রেসার অনেক বেশি থাকে,Medicine
আমি অল্প বিষয় নিয়ে অনেক বেশি অস্থির হয়ে পরি আর অনেক প্রেসার বেড়ে যায়,Medicine
আমার মায়ের রাতে ঠিকমত ঘুম হয় না,Medicine
আমি অতিরিক্ত টেনশন করলে ঘুম ঠিকমত হয় না ,Medicine
আমার ঠিকমত ঘুম হয় না আবার রাতে একটু পরপরই ঘুম ভেঙ্গে যায় এরপর ঘুম আসেও না।,Medicine
"আমার ছেলে কাজে ঠিকমত মনোযোগ দিতে পারি না, ঘুম ঠিকমত হয় না খুব তারাতারি ভুলে যাই।",Medicine
আমার মেয়ের গত ৫ দিন যাবত অনেক জ্বর,Medicine
"আমার মাথা প্রচন্ড ব্যথা, জ্বর প্রায় ১০৩ ডিগ্রি থাকে। শরীরে পানি লাগলে অনেক ব্যথা করছে।",Medicine
আমার ছেলের রাতের বেলা জ্বর আসে।,Medicine
"আমার অনেক ঠান্ডা, সর্দি সাথে জ্বর প্রায় ১০২ ডিগ্রির মত ছিলো। একটু পর পর জ্বর আসছে।",Medicine
"আমার খাবারের কোনো রুচি নাই, অনেক জ্বর। পাতলা পায়খানা হচ্ছে আর সাথে বমি।",Medicine
আমার প্রস্রাবের অনেক চাপ আসে কিন্তু সেই তুলনায় খুব কম প্রস্রাব হয়। আর অনেক ব্যথা করে।,Medicine
আমার প্রস্রাবের রঙ অনেকটা লালচে আর অনেক গন্ধ হয়।,Medicine
আমার মেয়ের প্রস্রাব করার সময় অনেক জ্বালাপুড়া করে আর বমি করে।,Medicine
আমার অনেক পেটে ব্যথা করে আর প্রস্রাবের নালী ব্যথা করে।,Medicine
আমার বাবার বুক জ্বালা পুড়া করে। ,Medicine
আমার বমি হয় আর বারবার বদহজম হচ্ছে,Medicine
আমার পেট ফুলে শক্ত হয়ে আছে আর অনেক ভাড়ি মনে হচ্ছে।,Medicine
আমার একটু পরপরই ঢেক আসছে আর গলা জ্বলছে।  আর বমির ভাব হয়ে আছে।,Medicine
